,0
사과나무왕돈까스,3.13
별버거,3.19
테이스티버거,3.25
맛이차이나,3.44
오츠에스프레소,3.06
아소토,3.18
육지,2.86
어반플랜트,3.31
오레노라멘,3.63
야키토리나루토,2.5
카와카츠,3.31
멘야준,3.06
하연옥,3.45
바다회사랑,3.36
아날로그가든,3.4
중화복춘,2.86
랫댓,2.9
랜디스도넛,2.93
몽중식,2.6
홈보이서울,3.07
온정,3.0
베르데,3.25
스시올로지,2.6
228-9 (휴업중),3.12
소이연남,3.6
상해소흘,2.94
과일가게,3.0
뭄미,1.82
망원동즉석우동,3.12
강화통통생고기,3.67
홍어한마리,2.57
카밀로라자네리아,3.19
첸토페르첸토,3.62
쿠리노키제빵,3.29
Quench Coffee,3.06
츄이구이브레드,3.27
남북통일,2.94
리밀커피&밀리,3.5
아각아각,3.0
17도씨,2.94
해피버거데이,3.27
하나라멘,2.81
코코시에나티하우스,2.82
수부니흐,2.87
연어롭다,2.81
리틀파파포,3.12
혼네,3.48
우주옥,3.38
아꽁뜨,2.93
라멘집아저씨,2.69
이요이요스시,2.97
후엘고,3.12
비파티세리,3.12
고도식,1.2
어수선,3.14
단고당,3.0
커피가게동경,3.24
미완성식탁,2.8
일등식당,3.44
녹기전에,3.38
엘리스리틀이태리,3.32
탑클라우드23,3.12
돈카츠준,2.75
계고기집,3.12
고메오드,3.62
기노,3.09
프릳츠커피컴퍼니,3.17
조용한저녁,3.5
산울림1992 (휴업중),2.94
연남살롱,3.4
티크닉,2.88
얼스어스,3.55
요코쵸,3.0
야키토리 미식,2.55
야경,3.25
포가,3.1
전주상회,3.88
오복수산,3.15
코메아벨렘,2.55
사월의물고기,3.44
르규옹,3.17
소점,3.19
파롤앤랑그,3.44
교다이야,3.27
을밀대,3.14
옥정,3.2
김광석 신촌칼국수,3.06
평안도상원냉면,2.73
쿠차라,3.32
카와카츠오토코,2.75
손오공 마라탕,3.19
합정옥,3.38
파이리퍼블릭,3.47
더다이닝랩,2.73
오스테리아샘킴,2.94
스파카나폴리,3.31
쿠이신보,3.1
요요스시,3.0
옥동식,3.0
세상끝의라멘,3.69
태양커피,3.08
듁스커피,3.19
카페비하인드,3.12
빠넬로,3.31
사루카메,3.12
헬로인디아,3.38
제스티살룬,3.29
브레드럼,3.88
미야자키상점,3.67
1989버거스탠드,2.8
리틀빅토리,3.06
쿠루미,3.27
다엔조,3.12
연교,3.25
냉장고,2.88
상수동카스티야,3.44
뭄알로이,3.0
멘타카무쇼,3.18
예티,2.62
닭꼬얌,3.36
비스트로주라,3.12
지로우라멘,3.06
진만두,2.94
더리얼치즈버거,3.43
마시타야,3.6
아이엠어버거,3.4
쥬마뺄,3.19
하꼬,3.0
홈프롬귀,3.33
우리바다수산,3.25
너랑나랑호프,3.29
쉐시몽,3.07
멘지라멘,3.0
앤트러사이트,3.38
라바즈,3.4
헤키,3.5
소금집델리 망원,3.0
장화신은고양이,3.44
블루쿠치나,3.3
마리오파스타,2.75
키오스크,3.06
함반,3.71
퓨전선술집,3.31
둥둥막창구이,3.0
최강금돈까스,2.81
담택,3.36
조선화로구이,3.1
리치몬드과자점,3.19
칼라스커피 로스터스,3.1
진진가연,3.0
젤라떼리아 에따,3.0
온돈부리,2.53
부부 드 꼼뜨와,3.31
리플로우,3.0
Osteria Ora,2.94
진진,3.6
오흐뒤구떼,3.52
한림돈가,3.35
이치류,3.02
멘야하나비,3.55
램랜드,3.19
신세계,2.42
원마산아구찜,2.88
장가네곱창,3.45
청기와타운,2.95
원조 조박집,2.67
마루심,2.93
아키야라멘,3.0
양송이식당,3.73
우동 이요이요,2.81
토파,3.13
당도,3.06
이치젠,2.25
미에우,3.25
잇텐고,3.27
라무라,3.25
덕이손만두,3.19
프로그,2.8
천지양꼬치,2.27
세잔,3.0
과자산책,3.0
고타이,2.94
크레이지카츠,3.19
프롬하노이,2.75
복덕방,3.25
미자카야,2.31
비스트로망원,3.0
코코부코,2.94
카카오다다,3.33
라오삐약,3.12
웨스트사이드,3.38
락희안,3.59
맛있는집,2.81
텐조,3.28
망넛이네,3.44
고바우집,2.44
라구식당,3.69
벽제갈비,2.5
대명꼬기,3.5
비아 메렝게,2.7
피망과토마토,3.27
헌치브라운,2.73
초코블로썸,3.44
완차이,2.93
미스터서왕만두,3.19
문베어,3.38
가타쯔무리,3.45
에이테이블,3.56
파파브레드,3.25
디폴트벨류,3.25
만냥하우스,3.0
TMOON,3.17
가마마루이라멘,2.81
닭내장집,3.09
신흥떡볶이,2.93
타코몽,3.0
연희김밥,3.04
북성해장국,3.0
훈카츠,3.19
아콘스톨,2.43
영미김밥,3.81
야채를담다 ,3.87
탕화쿵부,3.2
호밀밭,2.6
경성팥집옥루몽,2.94
로드샌드위치,3.38
스탠바이키친,3.91
리틀쿠바,3.44
보울룸,3.19
독수리다방,3.09
웨어아위,3.31
1987피자,3.36
바틸트,2.67
대포찜닭,3.31
94단,2.67
씽킹인사이드더박스,3.19
공복식당,3.1
뉴타운,3.06
방콕익스프레스,3.44
연어초밥,3.0
통통돼지,3.06
또보겠지떡볶이집,3.25
소담식당,3.06
로실링,3.38
맘맘테이블,3.19
클로리스,3.55
칼,3.18
마이시크릿메이트샤리마,2.77
이빠네마 그릴,3.12
홋카이도부타동스미레,2.69
키친31,3.06
길상양꼬치,2.73
소신이쏘,2.81
조선의육개장,2.8
파이홀,2.47
여우골초밥,2.62
정육면체,3.18
파티오,3.12
돈불1971,3.33
통큰갈비,3.19
담산,3.0
아마,3.31
타이완소야,3.09
고래파스타,2.17
송아저씨빈대떡,2.92
딴따라김씨안씨,2.93
카라멘야,2.69
연탄생고기파는이층집,3.94
삼양양꼬치,3.14
야바이,3.0
타코로코,3.17
고삼이,3.25
네이버후드,3.12
Mr Lee,2.88
배바위양곱창,3.11
인생이막창이네,3.27
육회본가,3.5
바코드,2.91
녹스 진토닉바,3.5
김판석초밥,3.44
연희일품향,3.36
노아스로스팅,2.94
스시마쯔,3.45
우동카덴,3.5
이자카야카덴,2.75
만동제과,3.17
편의방,2.6
백색소음,4.0
연희동양꼬치,2.83
홍대삭,2.69
센트그릴 BBQ,3.25
피자앤플랫,3.44
오디너리핏,2.92
행복감,3.91
페퍼민트패티,2.81
컬러드빈,3.36
마우디,2.73
매뉴팩트커피,2.5
에브리띵베이글,3.0
폴앤폴리나,2.93
스웨이커피스테이션,3.31
크래프트비어칸,3.19
비하인드리메인,3.12
프리쏭,3.33
금옥당,3.12
콜드레시피,3.0
호천식당,2.69
목란,2.56
뉘블랑쉬베이커리,3.45
Thursday Stuffing,3.55
녹원쌈밥,3.45
고미정,2.56
파올로데마리아,3.17
리히트케이크,3.53
연남장,2.67
올레무스,3.45
주반여름,3.0
월순철판동태찜,3.75
에노테카오토,3.38
제니스카페,3.55
오향만두,3.5
연희미식,2.82
책바,3.5
떼뮤즐렛,3.81
걸리부,3.27
정리의밤,2.6
코블러 연희,3.0
진미,2.83
청송함흥냉면,2.94
르솔레이,3.06
크로키,3.08
독립문맛집,2.8
더 풍년,2.64
란주탕슉,2.73
티앙팡오후의홍차,3.5
까이식당,3.0
하늘초밥,3.2
내사랑,3.36
소바야린,2.76
삭,3.0
쏘이54,3.12
유야케도쿄,3.05
와플잇업,3.31
너스레,3.86
포케포케,3.45
63 프로방스,3.38
심플리키친,3.57
마더린러베이글,3.25
천진분식,3.06
라이프커피컴퍼니,3.19
원앤온리커피,3.21
비밀,2.91
카페페라,3.25
가미분식,2.88
세아마라탕,2.75
원즈오운베이커리,2.7
더파니니,2.8
여래여거,2.5
빵사이에낀과일,2.5
파가니니,2.81
꼬끼오분식,3.0
벨라프라하,3.25
비아37,3.67
화명당마라탕,3.25
반서울,3.0
이세계는놀이터예요,3.67
솔리드웍스,2.5
오리지날분식,3.17
컨시어지 커피,3.31
탭스터,3.27
희게,3.38
포포브레드,3.0
롱보트스모커,3.5
스시 소우카이 (휴업중),3.33
어라우즈,3.0
위드미치코,3.0
다이닝후,3.4
에뚜왈,2.9
아바이왕순대,2.22
서대문족발,3.47
안춘선갈비배추탕,3.19
슈토3 슌야,3.33
꿉당,3.27
영동설렁탕,2.95
따뚱,3.13
도마베이커리앤테스트키친,3.73
자인뭉티기,2.78
채석강,3.33
임병주산동칼국수 ,2.81
삼호복집,3.5
장꼬방,3.31
강남명전,2.6
어메이징타이,3.33
시골야채된장,3.38
진대감차돌삼합,2.6
부엉이,2.75
진동둔횟집,2.67
의정부평양면옥,3.0
테루아,2.83
상아김밥&떡볶이,3.0
꽃볶이,3.33
한성돈까스,2.86
프로간장게장,3.25
멘쇼쿠,3.33
신사 고집,3.82
파운드 로컬,3.12
쉐맘,3.27
슈엔,3.07
백년옥 ,3.25
영동족발,2.94
티에리스 티스탠드,3.0
백년옥,2.62
레프레미스,3.44
치코,2.77
태국식당356,3.53
하세담,3.12
소호정,3.25
줄리에뜨,3.38
도우룸,3.33
주,2.94
미국식,2.92
스시만,2.64
라모라,3.25
시올돈,3.06
더리버,3.17
바베큐랩,2.91
라비드쿤,3.69
소울브레드,3.55
훈우영,2.0
루스티크,3.13
캔프 치킨 (휴업중),3.5
아이스시,2.45
제주성산포바당,2.64
동신면가,2.94
서초면옥,2.73
3대삼계장인,3.31
세광양대창,3.06
스와니예,3.33
모멍데모시옹,3.33
10월19일,2.94
오프레,3.4
메종조,3.44
봉산옥,3.31
피제리아호키포키,2.81
귀일만두,2.0
카페무세띠,3.6
와일드플라워,3.22
메종엠오,2.94
리프레셔스,3.8
봇타야산,3.27
데일리소유,2.83
스바루,3.5
바른식시골보쌈감자옹심이,2.69
맛집부추곱창,3.0
카페로우슬로우,3.19
릿잇타미,2.94
민이네식빵,3.44
남궁야,2.29
키세츠스시,3.0
거북이,3.64
헬무트커피로스터스,3.19
신숙,3.5
우진가,3.25
들름집,3.32
FOURB,3.35
호호식당,2.43
카리,3.0
금강바비큐,2.83
테이블포포,3.0
타쿠미곤,2.69
볼라레,3.4
마얘,3.25
스시고,2.88
스시쇼우,2.88
밴건디 스테이크 하우스,3.44
윤,3.27
옥토스,3.29
멘카오리,3.0
아티장베이커스,3.13
오뗄두스,3.23
푸드더즈매터,3.18
브루클린더버거조인트,3.61
스시타노,3.06
카페드앙떼띠,3.19
라씨에트,3.18
영스타,2.64
한우다이닝 울릉,3.06
서초양식당,3.12
손욱정힘불끈황소곱창,3.69
우나유,2.11
아트메이저,3.31
노스티모,3.25
스시코에,3.09
백화요란골동반,2.94
스시소라,3.0
스시 윤슬,3.36
스시카루,3.36
월량,2.67
싱싱오동도산아나고꼼장어숯불구이,3.33
메를로,2.57
로리스더프라임립,3.12
오리에,3.44
이누식당,3.5
라바트리,2.6
설눈,3.06
공간21,3.29
한성양꼬치,3.2
쿤쏨차이,3.38
서관면옥,3.73
밀갸또,3.31
장티크,3.0
반티엔야오카오위,3.2
육품,3.0
모범갈빗살,2.93
낙원타코,2.69
카츠8,2.94
청류벽,3.4
서동한우,3.43
타짜도르,3.0
소브레메사,3.12
일일향,3.0
고깃집열,3.31
루엘드파리,3.31
스시마카세,3.18
더진미평냉,3.88
소울버킷,2.85
앙띠크,3.0
가츠오,3.0
고스트요거트,3.25
하레,3.06
카페 원,3.25
플레이버즈,3.38
더 마고 그릴,3.0
딤딤섬,3.44
자니로켓,2.69
르타오,2.8
비스테까,2.94
베이크,3.24
한우리,3.25
젤라띠젤라띠,3.25
차알,3.12
담은,2.91
미소의집,2.86
유나기,2.83
신이주신선물오리고기,2.3
한신치킨호프,3.38
제이에스가든,3.27
돈키,3.0
봉평고향메밀촌,3.25
갈쿠리와소쿠리,2.64
강남따로국밥,2.94
버거베어,3.5
박경자식당,2.73
한양돈까스,3.0
호피덕,3.19
코아손만두,3.25
멘야시노기,3.12
비너스본사건너편갈비살,3.0
한소반,3.5
곤드레집,2.88
다피타,3.62
스시금강,3.0
천년식향,3.27
김영모과자점,3.06
홍미단,2.88
노트르비,3.18
스시려 프리미엄,2.45
제일곱창,3.38
왕십리정부네곱창,3.11
멘텐도,2.6
피어커피로스터스,3.12
윕 성수,3.82
우오보파스타바,3.38
maat,3.2
마테오견문록,3.62
키친우라와,3.0
아니스,2.86
디핀옥수,2.33
카터알망,3.3
테이퍼드커피,3.5
패딩턴,3.22
부부요리단1탄 제주흑돼지갑오징어,3.06
일품생고기,3.38
퍼주에,3.31
오부이용,3.31
아우프글렛,3.09
도믹스,2.64
마하차이,3.62
바위파스타바,3.0
색다른면,3.53
시옹마오 (휴업중),2.71
인더매스,3.33
목포산꽃게아구찜탕 (휴업중),3.25
본앤브레드,2.83
갈십리,3.5
여우주막,3.17
삼일정,2.6
더클래식,2.92
악어떡볶이,3.0
동방양꼬치,3.13
한양대신닭발,3.4
버거쑈,2.69
팀메리,3.0
U U COFFEE,2.94
달바,2.88
뺑드미,3.06
핏제리아 달 포르노,3.2
SUSHI702,2.2
대도식당,2.17
다시올치킨,3.23
라리에또,3.0
커피식탁,2.94
얼룩,3.2
누메로도스,3.38
스시오오모토,3.4
마구로쇼쿠도,3.18
토라식당,3.38
코타티,3.88
모멘토브루어스,2.94
하루노유키,3.0
맛차차,3.36
Ndd,3.62
센터커피,3.44
하노이바게트,3.2
엘더버거,2.88
5to7,3.53
포지티브,3.0
빵의정석,3.83
이월로스터스,3.21
성수베이킹스튜디오,3.0
하프커피,2.79
더즌오이스터,3.33
유가츠,2.33
빌로우,2.88
플레이버타운,2.6
쵸리상경,2.73
낙원테산도,2.8
아울림,3.57
꾸아,3.12
라멘오야지 (휴업중),3.19
청죽골식당,3.25
정선부뚜막,3.38
하노이102,2.62
ㅊa,3.0
올드나이브스,3.0
서울앵무새,2.83
일구공,2.8
메쉬커피,3.26
다로베 (휴업중),3.43
티룸,3.33
조개도,3.43
카멜 커피,3.37
큐뮬러스,3.94
소소하게,3.36
르프리크,3.23
높은산,3.29
우콘카레,3.38
목로다방,1.71
인디카,2.33
인덱스카라멜,2.91
메이플탑,2.73
보다성수,2.57
세스크멘슬,3.06
쿠소이,3.0
레이어57,2.94
굴림,3.18
헤이보울,2.94
멜로워커피,3.38
옹근달,2.94
키베이커리,3.5
누메로뜨레쓰,2.94
오레노카츠,2.5
와하카,2.81
벱,2.8
어메이징브루잉컴퍼니,3.06
발렁스,3.12
잇샐러드,3.08
에르제,3.45
뚝도농원,2.5
에이투비,3.38
버거보이,3.67
원기옥,3.0
카모플라쥬,2.82
성수족발,2.75
어니언,3.26
프롤라,3.55
스탠드업플리즈바이턴온,3.56
로우키,2.93
카페노티드,3.17
미오도쿄다이닝,3.31
이오로비스트로,2.94
쿠나,2.45
미아논나,3.0
소바식당,3.13
도렐,3.09
오스테리아 쟌니,3.14
보이어,3.0
positive zero LOUNGE,2.94
이태리차차,2.75
오드투스윗,3.33
가조쿠,3.0
스탠서울,3.0
카페연무장,2.54
넛츠버거,3.08
백정돈공장,2.64
다포케,2.86
쓰리오브어스,2.81
성수부두,4.14
뺑드에코,3.38
소문난성수감자탕,3.19
나누리잡화점,2.9
TBD,2.4
컨템포,2.17
우동가조쿠,3.04
미도림,3.55
훼미리손칼국수,2.83
팩피,2.44
키커피 컴퍼니,2.88
몽쥬빠티세리,2.4
소랑호젠,2.44
팜티진,2.86
한냄비,3.19
티핀,3.69
밀도,3.0
미디엄스톤,3.5
카페테리아 라루나,3.09
바이 레인,2.55
녹마이,2.56
온더,3.31
프라이데이무브먼트,3.25
야마타니우동,3.07
봉순이네다락방,2.62
춘향미엔,3.6
엽기꼼닭발,3.19
돈까스전원,3.17
만나떡볶이,3.0
멘야코노하,2.75
카린지 ,3.29
로우커피스탠드,3.38
버섯집,3.56
더파머스카페,3.81
기연각,2.88
모찌모찌,3.44
스탠다드 빌라,2.33
옥수동 화덕피자,3.19
옥정김밥,2.75
제이드앤워터,2.64
마이 314,3.4
더코너키친,2.93
이스파이,2.67
로컬릿,3.44
청춘극장,2.92
만두전빵,3.25
꼬랑치킨,2.83
푸줏간생고기점,3.62
왕십리오리사냥,3.25
소미연,3.57
황산냉면,3.18
송파감자국,3.19
라쁘띠,2.29
수망,3.1
피치그레이,2.82
엄지손칼국수,3.4
장칼집,3.33
홍종흔베이커리,2.73
모범가츠,2.6
라치오,3.5
프라자손칼국수,3.33
송쉐프,2.81
그릴210버거,3.33
자몽하다,3.17
이치고,2.83
트레스드,2.88
하얼빈양꼬치,2.8
라미아파밀리아,3.0
사카바게라게라,2.78
수수앤핫커리핫도그,3.33
피제리아다븟,3.14
오로라경양식,3.12
쥬뗑뷔뜨,3.36
르빵,3.16
팻어케이크,3.25
야끼소바니주마루,3.19
씨젬므쥬르,3.18
모토쿠라시,2.69
젤라떼리아도도,3.27
바베네,2.81
벨라스 가든,3.25
그리지하우스,3.27
오스테리아세콘디,2.62
사사노하,2.78
콘메,3.62
뷰클랜드,3.48
리프커피바,2.17
라뿔,3.0
카페페퍼,3.0
프레스커피,2.5
오쓰세이로무시,2.89
도요스6가,2.33
갓잇,3.19
레브어,2.55
피자네버슬립스,2.71
단디,3.25
세련,2.33
얼터너티브,3.06
옥기린,2.9
만족오향족발,3.36
신천샤브칼국수,3.33
알라딘의양고기,2.45
부산양곱창,2.88
도삭면공방,2.5
늘푸른목장,2.88
오징어세상,3.0
흥도식당,2.62
스시야츠,3.33
유원설렁탕,3.27
미타우동,3.17
스시다원,2.69
정라멘,2.94
콰이어트 크림티,3.07
부일갈매기,3.27
코스모스시,3.27
안재식당,3.17
Murmur,2.38
연백냉면,2.67
조광 201,3.0
스시산,3.12
일도씨찜닭,2.17
뉴질랜드스토리,3.33
라이언하트,2.91
위커파크,2.88
타코비&치즈볼,3.12
효모,2.78
파오파오,3.33
홍코너,2.44
홍팥집,3.12
오향가,3.24
라오빠빠,3.5
가락골마산아구찜,2.81
무국적 식당 주철,3.0
혜영식당,3.38
진성한우곱창,2.94
밀각,3.38
함경도찹쌀순대,3.0
냠냠물고기,3.0
본투비블루,2.57
코끼리 the salad cafe,3.4
카페싱송,3.36
오린지,3.36
디저티스트,3.64
잠수교집,3.65
용기수산,2.75
온달수산,3.06
스시작,2.29
봉피양,3.68
개군할머니토종순대국,3.44
큐스시,2.67
프레드릭베이커리,2.47
할머니포장마차멸치국수,3.69
차고버거,3.33
가일,3.19
진대감,2.45
파티세리도효,2.94
미엔아이,3.33
팔각동(휴업중),2.94
오키나와블루,3.0
신양로스터스,3.55
부부횟집,2.67
바삭한식당,3.56
방이샤브샤브칼국수,3.38
옥돌현옥,3.45
초이스시,2.93
바토스,3.33
도림,3.22
콩카페,2.78
한양중식,3.0
팀호완,3.56
공주떡집,3.0
베테랑칼국수,2.93
파스퇴르 밀크바,3.0
라세느,2.97
파티세리김영모,3.06
이성당카페,3.5
길리안초콜릿카페,3.5
포숑,2.73
소울컵,2.33
바이킹스워프,3.31
파스퇴르밀크바,3.12
뉴오리진,3.08
대중음악박물관,3.0
옥인피자,2.94
가렛팝콘샵,3.38
키친205,2.5
브럭시,2.75
원조공주떡집,3.38
피에프창,3.44
시그니엘 서울 더라운지,2.38
비채나,2.82
촙촙,3.4
겟썸커피,2.88
카페 앙떼띠,3.9
해주찹쌀순대,3.3
마라고메,2.85
동래별장,2.88
별미곱창,2.5
소담정,3.12
육화식당,3.24
공룡떡볶이,2.86
더마칸,3.17
송계옥,3.4
청화초밥,3.12
니꾸바시야,2.85
서두산딤섬만두,2.5
카레바시야,3.0
츠쿠모,3.07
세이류,4.18
연어식당,3.27
시부야돈까스,3.14
라멘쨩,3.44
콩당콩당,2.94
몽중헌,3.0
라미옥,2.29
스타쉐프 바이 후남,2.67
한아람정육식당,2.73
청와옥,3.06
산들해,2.94
골든타이,2.2
정목누룽지백숙,3.25
Le Sud Seoul,2.93
살롱드쥬,3.17
렌토,2.3
육분삼십,3.25
포유티,2.88
조용,2.4
브로버거,2.5
춘향골남원추어탕,2.87
프로퍼커피바,3.12
토키야,2.92
더이탈리안클럽,3.0
이경진우렁쌈밥정식,2.62
이낙근찹쌀떡베이커리,3.69
동락,2.6
버터램,2.38
황금오리농장,3.17
착한낙지,2.62
건강한네모의하루,1.75
퍼블릭맨션,2.8
엉털네숯불꼼장어,3.06
싸가정곱창,3.0
빵카페,3.0
카페 제하,2.73
엉짱윤치킨,2.55
본빠뜨,2.5
스프링클베이글,2.67
아리네,3.17
로바타미숙,2.5
쌍둥이네수제비대합탕,2.33
일미락,2.81
에프스토리,2.62
쿠마카세,3.25
강릉스낵,2.75
삼정,2.2
고양이부엌,3.12
매드포갈릭,3.07
스시벅,3.25
c27,2.4
오모무끼,2.0
도원스타일,3.0
베즐리베이커리,1.8
엘리스파이,2.75
스쿨푸드,2.61
칸지,3.6
팔각도,3.11
알콜트리,3.0
토마틸로,2.67
코코이찌방야,2.56
곤드레밥집,3.8
스시노미찌,2.5
월촌도야지,2.5
라고파스타,2.33
파리크라상,1.5
베르비에,2.88
타르타르,2.5
훠궈야,3.0
송추가마골인어반,2.33
고래아방,2.0
일도씨닭갈비,3.05
푸오꼬,2.25
구텐,2.25
포레스트 카페,3.0
해밀,3.17
이탈리아국립피자학교,1.67
대합탕수제비포장마차,3.0
토다이U,2.55
나폴레옹과자점,2.85
잭슨피자,3.0
가정경양,2.57
다채샤브,1.5
금성수제돈까스,3.0
아재식당,2.6
평미가,3.31
억조1978,3.0
임꺽정김치찌개,2.62
빈티지오목,2.0
젠틀한식탁,3.38
좋은아침 PASTRY,2.55
린궁즈,3.14
젠틀카롱,2.62
죠스떡볶이,2.17
가랑삼계탕,2.79
달달애,2.83
우곳간,3.0
사눅 타이,2.75
초한초마,3.0
이름없는파스타,2.84
커피별녹색잔,2.75
옥천집,3.0
모모메이드,2.5
만담상점,3.32
피슈마라홍탕,2.8
씨포,3.33
가쯔레쯔,3.2
클래시빈,3.4
오목집,3.09
따순기미,2.83
와인zip,2.33
동천홍,1.5
댓짱돈까스,2.86
TOV COFFEE,3.25
히노야마,3.36
고래맥주창고,2.5
슈크레동,2.17
원조쌈밥집,2.75
오부장치킨,2.4
설악산칡냉면,1.6
커피탐이나,1.0
카페슬로웨이,2.0
강모집,3.33
신야텐야,2.25
홍가네달마을,1.0
우직,3.5
할범탕수육,3.11
골목집,1.33
동그라미곱창,3.17
오봉집,2.62
어가촌,2.25
홍마방,2.64
미시락칼국수,3.5
스시경,2.75
최고갈비,2.0
육회로,2.25
개성집,2.89
회기버거,2.25
봉평메밀막국수,1.67
피자알볼로,2.33
항아리보쌈,2.5
오카에리마카롱,2.5
이조면옥,2.88
박가네들깨칼국수,2.71
모이자포장마차로,3.0
타코벳,3.73
펍피맥,2.69
모두랑즉석떡볶이,1.5
아마또,2.5
천사곱창,2.6
마나쯔(휴업중),3.0
목동장어타운,2.67
하남돼지집,2.0
오지상노카에루,3.33
진아구,2.0
주전,2.0
김선장참치,1.67
아티제,2.4
초가집부뚜막청국장,2.0
카멜리온,2.7
한스,2.93
토겐,2.0
더아리엘,3.11
빌리지브라더,2.0
스시다마,3.83
창평가마솥순대국,3.33
아웃랜더스,2.0
크래프트한스,2.0
육즙,2.75
곱창이야기,3.07
해몽,2.82
라헬의부엌,3.6
와인ZIP,2.67
야키토리토리야,3.22
더브라운,2.86
오희,2.4
파티세리소나,3.09
밥초,2.45
아모르버터,3.38
반쌥,3.25
특별하면돼지,3.11
팔삼돼지,3.0
천미방마라탕,3.33
뉴웨이브커피로스터스,2.5
쿠마카레,3.27
코구마스시,2.8
해남뻘낙지,1.33
스시범,2.8
제주연탄고기,2.5
카페정류장,2.0
파스타농장,3.17
함가네토종순대국,1.5
니코리,1.8
훈,2.0
황소곱창구이,3.0
살구나무집칼국수,3.31
알리커피,2.33
목동찹쌀호떡,1.6
목동버거,3.38
쌍계명차티하우스,2.67
목동쿠시,2.33
언니김밥,1.75
채윤희,3.18
워킹온더클라우드,3.19
백리향,3.18
대한옥,3.06
에베레스트,2.91
아우어베이커리,2.57
포프트커피,3.5
카페1953위드오드리,2.33
그믐족발,3.18
나폴레옹제과점,3.44
카페마마스,2.85
테이스팅룸,3.47
더스테이크하우스,3.25
삼거리푸줏간 Blue,3.18
아트리오,3.0
패트릭스와플,2.65
바스버거,3.38
가양칼국수버섯매운탕,3.12
울림,2.7
서울커피,3.62
아이엠베이글,3.06
진가와,2.73
더미,3.08
배꼽집,2.87
창고43,3.2
진주집,3.38
이와타,3.0
후루룩,3.0
그린버킷,3.0
스시아라타,3.13
모던눌랑,2.75
카페진정성,2.73
경천애인2237,2.67
진진만두국,3.52
앤티크커피,2.8
은성감자탕,3.58
당산오돌,3.12
나카지마고에몽,2.64
화해당,2.56
왕왕샤브샤브,3.14
김명자굴국밥전문점,2.91
고봉삼계탕,2.82
스시미소,3.17
정인면옥,2.5
켄싱턴호텔 뉴욕뉴욕,2.17
브로드웨이,2.75
텐진라멘,2.81
우동가게,2.62
우미노미,3.31
이조보쌈,3.0
기찻길연탄불생고기,3.0
월화고기,3.47
마스터비엣,3.14
헬로포멜로,2.67
노버든,2.67
사비문,3.0
언아이콘,3.14
모닝캄커피랩,2.88
크로닉,2.89
대관원,2.82
프라우커피,2.8
욥,3.31
당산뻘,2.73
롱타임노씨,2.6
허브족발,3.62
두더지손가게,2.88
산호키,3.11
홍중샤브뷔페,2.42
호수삼계탕,3.06
올드문래,3.44
양키스 피자,3.73
웨이브스,3.5
양키스그릴,3.5
도쿄라보,3.33
쉼표말랑 ,2.87
포도술,3.71
갈빗,3.17
평화,3.6
비바리움,3.0
비어포스트바,2.67
로라멘,3.19
에프터워크클럽,2.6
카페솔트,3.0
통통,2.29
양키통닭,3.31
소문난식당,2.44
영일분식,3.56
왕기마라향과,3.17
봉선마라탕,3.06
공주칼국수,3.0
줘마양다리구이,3.07
헤비로테이트,3.44
사천요리기와집,2.17
쉐프조,2.93
숙달돼지,3.1
덕원,3.38
코끼리베이글,3.1
코끼리샌드위치,3.71
서울초밥,3.38
타이문,2.88
또순이네,3.09
플래브,2.71
동해반점,3.27
삼거리먼지막순대국,3.5
신풍낙지세상,3.0
베르두레,3.93
시즌커피앤베이크,3.44
원조우렁된장너도나도식당,2.8
오도시,3.4
까치네분식,3.11
엘카페커피로스터스,2.81
선유우동,3.2
온수반,3.5
피크니크,2.56
영원식당,3.38
아루히,3.27
신동양반점,3.12
을지다락,2.4
대오옛집,2.55
오드펠로우즈,3.0
콘디토리 오븐,3.0
로라스 블랑,2.8
미켈레 커피,2.2
번패티번,3.12
로바,2.38
효뜨,3.48
슈퍼말차,3.0
더플레이트디저트,3.43
테일러 커피,3.36
카페 레이어드,3.06
호우섬,3.2
아르켓카페,3.0
제네랄드링크샵,2.4
베즐리,2.0
크리스피프레시,3.2
더아트리움라운지,3.17
세상의모든아침,2.62
신원,2.64
피그인더가든,2.88
야마야,3.08
올라6,3.47
스시온정,2.73
그레이에스프레소,3.12
화목순대국,2.56
브레드05,2.25
파낙스,2.82
라케이브,3.38
여의도따로국밥,3.27
하쯔호,3.44
카레오,3.38
호박집,2.62
전봇대곱창,3.25
보사노바 커피로스터스,3.18
맨홀커피,2.17
서민준밀밭,3.11
오월의종,3.39
콜렉티보,3.27
커피리브레,2.94
마호가니커피,2.73
일미집,3.75
팥이재,3.2
대문점,2.7
부일갈비,2.5
커피기업,3.03
그리너리샐러드,3.45
타마스시,2.93
쿠치나후,3.0
에덴식당,3.69
어만두,3.27
오헨,3.44
그리츠,3.0
구이구이,2.94
비엣남,3.08
퍼스트플러스에이드,2.5
탭퍼블릭,3.22
오복수산참치,3.0
삼씨오화,3.0
업사이드커피,3.0
명동교자,3.48
더버뮤다,3.31
네키드윙즈,3.33
맥파이,2.8
내추럴하이,3.55
르페셰미뇽,3.47
페트라,2.94
코레아노스키친,2.5
지노스뉴욕피자,3.31
이태원소주집,3.0
매니멀스모크하우스,3.47
누랑즈뉘,2.73
